NomSite,Sigle,Superficie,Vegetation,NbreDate,Date d'echantillonnage,Prof1,Prof2,Latitude,Longitude,Diagramme complet,Charbons et PAF
J'Arrive (Lac) ,JAR2,2.4,SBj,2,28-06-1990,,,491450,652235,c,
Jack Lake,JACK,10,SBj-EBj,3,,372,381,471900,814600,c,
Jack River,JackR,,,0,,,,515900,780400,,
"Jean, Ile d'Orl_ans (St-)",JEAN,1.5,ET,3,23-07-1969,320,335,465558,705558,c,
Jean-Marie Boulay (Lac ˆ),BOULAY,1.77,SBj,0,28-06-1996,,,485810,642930,c,p
Jean-Marie Boulay (Lac ˆ),BOULAYS,1.77,SBj,2,28-06-1996,,,485810,642930,c,chb p
John (St.) Island Pond,STJOHNIS,,PN,2,,155,177,535700,585500,c,c
Joncas (Lac),JONCAS,5,SBb,4,07-08-1969,480,500,471528,711030,c,
Joncas (tourbière),JON,2,SBb,2,,380,390,471528,710946,c,
Joseph (St-),JOS,250,EC,3,20-05-1978,260,280,455928.51,731749.63,c,
Kame (tourbière du),KAME,,TF,5,,116,120,591058,723701,c,
Kanaaupscow,KAN,1.5,PC,2,,220,240,540123.1,763815.68,c,c
Kaniapiskau River (7),Kan7,,,0,,,,550700,684900,,
Kaniapiskau River (8),Kan8,,,0,,,,535100,690200,,
Kazabazua,Kaza,,,0,,,,455700,760400,,
KC,KC-S,1.2,Sbb,0,06-04-1997,,,481700,785400,,
KC  Ñ lat_rale,KC-L,1.2,Sbb,0,07-04-1997,,,481700,785400,,
K_nogami,KENOGAMI,0.5,SEr,2,09-07-1969,690,700,482157,713401,c,
Kenogami Lake Kettle,KENOG,0.5,SEr,0,,,,482157,713401,p,
Keswick (Tourbière),KESC1,,ET,0,,0,0,441145,793046,p,
Keswick (Tourbière),KESC2,,ET,0,,0,0,441145,793046,p,
Keswick (Tourbière),KESV,,ET,3,,240,244,441145,793046,c,
KK,KK-S,4.9,Sbb,0,10-04-1997,,,485630,791100,,
Knob Lake,KNOB,0.1,PC,0,,,,544730,664830,c,
Kogaluk Plateau Lake,KOGALUK,,TF,5,,43,45,560400,654500,c,
Koroc aval Nouv. Qu_bec,CM81A,200,T,6,,48,50,584015,652320,c,
Koroc aval Nouv. Qu_bec,CM81D1,200,T,2,,68,70,584015,652320,c,
Koroc aval Nouv. Qu_bec,CM82E,35,T,6,,82,84,583936,652222,c,
L'Ile Verte,Verte,,,0,,,,475600,682900,,
La Plaine,LAP,150,EBj,0,09-06-1980,,,481051,651301,i,
Pit A et B (Lac ˆ),Pit,,,0,,,,461100,742900,,
Lac aux Atocas,Atocas,,,0,,,,461800,743200,,
Lac aux Cèdres,Cedres,7,,6,01-01-1997,,,492047.69,791231.62,c,
Lac Beazley (Lac Baisley),BEAZLEY,,EBj-SBj,0,,,,473348,683000,c,
Lac Bowden,Bowden,,,0,,,,462800,742700,,
Clair (Lac),LCA,35.25,ebj-h,7,01-07-1996,46,49,465730,714015,i,
Lac Coupal,Coupal,,,0,,,,464500,760500,,
Lac des Loups A et B,Loup,,,0,,,,471000,764000,,
Lac des plages,Plages,,,0,,,,460000,745100,,
Horden (Lac),Horden,,,0,,,,505400,775400,,
Lacroix (Lac),Lacroix,,,0,,,,490200,752300,,
Mazanaskwa A et B (Lac),maza,,,0,,,,470700,743200,,
Pas de fond (Lac),PFOND,3,Sbb,12,09-04-1997,,,484830,785000,c,Paleofire
Pas de fond (Lac),PFOND-S,3,Sbb,0,09-04-1997,,,484830,785000,,
Puant (Lac),Puant,,,0,,,,461000,743300,,
Roman (Lac) et Bog,ROMANET,,PC,0,,0,0,562300,675100,c,
Rouge (Lac),Rouge,,,0,,,,465600,744000,,
Savane (Lac),Savane,,,0,,,,462500,743300,,
Shaw (Lac),Shaw,,,0,,,,461900,743200,,
Soscumica (Lac),soscum,,,0,,,,502400,774600,,
Lac St-Jean,STJEAN,,SEr,0,,0,0,483000,720000,c,
Tacoma (Lac),Tacoma,,,0,,,,465500,743800,,
Unique (Lac),UNIQUE,,EBj-SBjSBj,1,,835,845,472000,684430,b,
Lacroix Bog ( Messines ),LacroixB,,,0,,,,461600,760000,,
Lake Arnold,ARNOLD,0.4,SBj,0,,,,440745,735625,c,
Lake Six,SIX,6,SBb/SEpn,3,,290,298,482356.04,811924.81,c,
Lake Tear of the Clouds,LTOTC,0.3,SBj,0,,,,440615,735555,c,
Landing Lake,LANDING,,PC,0,,0,0,533700,632200,c,
Lanoraie,Lanoraie,,,0,,,,455800,731300,,
Large Tea Field (1),LTF1,550,EC,4,,374,384,450730,741230,c,
Large Tea Field (2),LTF2,550,EC,1,,261,276,450705,741340,c,
Lavoie (Lac),LAVL,3.5,SBbSBj,5,15-06-1980,155,160,482617,671528,c,
Lavoie (Lac),LAVOIE1,3.5,SBbSBj,0,14-06-1980,,,482617,671528,c,
Lavoie (Lac),LAVOIE94,3.5,SBbSBj,1,01-04-1994,530,535,482613.2,671528.77,c,chb
Lavoie (Lac),LAVS,3.5,SBbSBj,0,16-06-1996,,,482617,671532,,
LD Lake,LD,0.6,PN,2,,335,345,500825,670755,c,
Leaky Lake,LEAKY,,PC,0,,,,523400,633600,c,
Leech Fen,LEECH,,PN,1,,144,148,531000,582700,c,
L_onard (lac ˆ),LEO,0.2,EBj/SBj,5,,485,500,491222.35,654838.93,c,c
LeRoy (près du Lac),LR1,2,Ta,4,,120,130,583500,751500,c,C 
LeRoy (près du Lac),LR3,,Ta,3,,102,112,583442,751442,c,
LG-4-83-01 M,LG401M,3,PC,0,27-04-1983,,,540209,725222,p,
LG-4-83-01 P,LG48301P,3,PC,4,26-04-1983,155,160,540209.07,725222.16,c,c
LG-4-83-02,LG402,0.8,PC,0,26-04-1983,0,0,540346,725508,b,
LG-4-83-03,LG48303,0.6,PC,1,26-04-1983,300,305,540306,725732,b,
LG-4-83-05,LG48305,1, PC,4,27-04-1983,178,183,540348.01,725455.01,c,c
LG-4-83-06 M,LG48306M,7.1, PC,5,28-04-1983,495,500,540430.02,725631.16,c,
LG-4-83-06 M',LG406MP,7.1,PC,0,01-05-1983,0,0,540430,725631,p,
LG-4-83-06 P,LG48306P,7.1, PC,7,28-04-1983,327,332,540430.01,725631.01,c,c
LG-4-83-07,LG407,2.5, PC,0,28-04-1983,0,0,540437,725945,b,
LG-4-83-08,LG48308,4, PC,1,28-04-1983,109,114,540649,724214,b,
LG-4-83-09,LG48309,5.3,PC,5,29-04-1983,210,215,545352.42,724714.09,c,c
LG-4-83-10,LG48310,2,PC,1,29-04-1983,268,273,542901,725626,b,
LG-4-83-11,LG48311,1.9,PC,1,29-04-1983,273,278,542634,725649,b,
LG-4-83-12,LG48312,3.75,PC,5,30-04-1983,257.5,262.5,525043.13,731752.63,c,c
LG-4-83-13,LG48313,4.4,"PC, Pin gris",1,30-04-1983,250,255,530330,732423,b,
LG-4-83-14,LG48314,6.6,PC,1,30-04-1983,250,255,531733.18,733258.14,b,c
Livingston Pond,LIVINGST,0.8,SBj,0,,,,440637,735918,c,
Lotbinière,LOTBINIE,471,ET,0,14-07-1969,0,0,463621,714630,c,
Louis (lac),LOUIS,9.8,SBj,3,,,,471700.64,790653.81,c,
Loutre (Lac de la),LOUT,4,SEpn,2,,300,310,485357,652033,i,
Loutre (Lac de la),LOUTRE,4,SEpN,1,27-03-1994,330,335,485357,652033,b,
Mac Alpine Lake,Mac,,,0,,,,663549.91,1025008.94,,
Madeleine (Lac),MADE,8.29,SBb,4,20-07-1988,90,100,474023.24,704308.93,c,c
Main (Lac ˆ la),MAIN,9.62,"""SBb",6,20-07-1988,149,160,474200.19,703720.51,c,c
Malbaie (Tourbière),MAL,120,SEpn,2,10-08-1969,190,200,473549,705833,c,
Malbaie (Tourbière),MAL1,120,SEpn,0,17-07-1994,,,473612.83,705834.63,c,
Malbaie (Tourbière),MAL2,120,SEpn,5,17-07-1994,235,240,473559.27,705824.76,c,paf
Malbaie (Tourbière),MAL3,120,SEpn,4,,210,215,473550.11,705851.09,c,
Manitou (Lac),SAV1,0.7,EBj,3,,820,830,460328,742801,c,
Marchand Bog,March,,,0,,,,462500,724300,,
Marcotte (lac),MARC,3.8,SBb,5,,297,304,470316.86,712352.23,c,c
Marie,MARIE,2,Sbb,0,10-04-1997,,,483800,783200,,
Marie,MARIE-S,2,Sbb,0,10-04-1997,,,483800,783200,,
Martini,MART,2,SBj/SBb,5,,450,465,472823.38,724552.9,c,c
Marymac Lake,MARYM,0.3,TF,1,,304,335,570000,683300,c,
Matamek (lac),MATAMEK,1.3,PN,4,,0,0,502010,655500,c,
Mc Dougall Pond,MCD,40,SEpb/SBj,4,,470,480,465953.59,602805.77,c,
McLaren (Lac),MCLARS,14.18,SBb,1,19-06-1996,465,475,484533.84,644406.61,,c p
Melville Sound,MelvilleS,,,0,,,,681100,1061700,,
Mer Bleue,MerBleue,,,0,,,,452300,753000,,
Mer Bleue,MERBL,,EC,1,,,,452400,753000,c,
Mer Bleue (Tourbière de),MB300,2500,EC,0,19-07-1999,,,452400,753000,,
Mer Bleue (Tourbière de),MB775,2500,EC,1,19-07-1999,,,452400,753000,c,
Mer Bleue (Tourbière de),MB930,2500,EC,9,10-12-1998,,,452437,753102,c,paf
Merchère (tourbière du lac),J791,,TF,3,,150,,580458,701001,c,
Mimi (lac),MIMI,10,SBb,6,10-10-1971,500,515,472951.55,702227.99,c,
Mirabel (A_roport),MIR,,EC,0,27-10-1973,0,0,454058,740401,c,
Mirabel (Tourbière de),MIR1,200,EC,4,16-11-1998,408,410,454109.04,740245.35,c,paf
Mirabel (Tourbière de),MIR2,200,EC,1,19-10-1999,,,454104.26,740223.31,c,paf
Mirabel (Tourbière de),MIR3,200,EC,2,18-06-2000,,,454102.83,740306.32,c,paf
Mirabel (Tourbière de),MIR4,200,EC,2,26-07-2000,,,454116.16,740301.74,c,paf
Mirabel (Tourbière de),MIR5,200,EC,2,26-06-2000,,,454125.09,740246.38,c,paf
Mirabel (Tourbière de),MIR6,200,EC,3,26-06-2000,,,454119.52,740225.27,c,paf
Mirabel (Tourbière de),MIR7,200,EC,2,26-06-2000,,,454116.12,740208.91,c,paf
Mont-Tremblant,Trembl,,,0,,,,461500,743400,,
Montagnais,MONTAGNA,10,SBb,1,10-07-1969,410,420,475428,711030,c,
Montagne Ronde (Lac de la),MORO,3.5,SBj,7,29-07-1991,455,460,481914.03,683350.82,c,c
Moraine Lake,MORAINE,,PC,1,,,,582200,633300,c,
Moraine Lake,MORAINL,45,PN/SEpN,6,,170,175,521600,580300,c,
Mud Lake,Mud,,,0,,,,,,,
Nain Pond,NAIN,,TF,8,,217,225,563200,614900,c,
Nantais,NANTAIS,13,T,1,04-08-1990,,,740933,610615,i,
Nantel,Nantel,,,0,,,,0,742400,,
Nastapoca (Rivière),NAST1,,T,3,,91,103,565300,762400,p,
Nastapoca (Rivière),NAST2,,T,3,,147,153,565300,762400,p,
Nastapoca (Rivière),NAST3,,T,3,,76,85,565230,762230,c,
Nedlouc,NED,19.6,Ta/TF,7,,305,315,573901.03,713905.67,c,c
Neigette,NEICD,,SBj,0,,0,0,482728,681948,p,
Newington,New,,,0,,,,450700,745800,,
Newington,Newington,,,0,,,,451700,750000,,
Nichicun Lake (1A),NCCL1a,,,0,,,,531200,705200,,
Nichicun Lake (1B),NCCL1b,,,0,,,,531200,705200,,
Nichicun Lake (2A et 2B),NCCL2a2b,,,0,,,,531300,710000,,
Nichicun Lake (5A),NCCL5a,,,0,,,,531100,705000,,
"Nichicun Lake, Grande Ile (3A et 3B)",NCCL3a,,,0,,,,530200,710300,,
"Nichicun Lake, Grande Ile (4A et 4B)",NCCL4a,,,0,,,,530900,710100,,
Nina Lake,NINA,10,EBj-SBj,3,,524,534,463600,813000,c,
Niskuk,NISKUK,20,PC,1,,164,189,511847,723910,c,
Nominingue,Nomin,,,0,,,,462400,750200,,
Northwest River Pond,NWRIVER,,PN,1,,340,357,533100,601000,c,c
Noyer (sud du lac du),MAU5,1.7,EBj,5,13-09-1974,448,455,464716,725016,c,
Nuvilik,NUVILIK,8,T,1,05-08-1990,,,744125,613350,i,
Okak Lake,OKAK,,TF,3,,215,225,620700,572300,c,
Ormstown (Tourbière),ORM1,100,EC,2,,295,300,450547.32,735346.59,c,c
Otish,OTISH,1.6,PC subalpine,4,,225,245,522615,705542,c,
Otish Ranges,otishR,,,0,,,,523300,702800,,
Ouellet (lac),OUEL,6,EBj,3,,390,402,473200.41,685640.32,c,c
Palsa Lake,PALSAL,,TA/TF,1,,,,582800,651000,,
Paradise Lake,PARADIS,350,PC,3,,248,268,530300,574500,c,
Parc de Frontenac,FRON1,100,EBj-ET,7,25-10-1991,358,363,455759.68,710822.46,c,chb paf
Parc de Frontenac,FRON2,100,EBj-ET,7,25-10-1991,505,510,455754.84,710841.96,c,chb paf
Parc de Frontenac,FRON3,100,EBj-ET,0,03-07-1993,,,455803.91,710845.96,c,chb paf
Parc de Frontenac,FRONA,100,EBj-ET,1,25-10-1991,,,455800,710845,c,
Parc de Frontenac,FRONB,100,EBj-ET,1,25-10-1991,160,165,455800,710845,c,
Parc de Frontenac,FRONBB,100,EBj-ET,1,25-10-1991,70,75,455800,710845,c,
Patterson Lake Bog,Patt,,,0,,,,463000,730000,,
Paul (St.) Lake,STPAUL,54,PN/SEpN,2,,170,180,520500,575000,i,
Penouille (Lac de),PENOU1S,7.07,SBj,0,22-06-1996,,,485320,642430,i,
Penouille (Lac de),PENOU2,0.79,SBj,0,22-06-1996,,,485340,642500,i,p
Penouille (Lac de),PENOU2S,0.79,SBj,0,22-06-1996,,,485340,642500,i,chb p
Perch Lake,PERCH,45,ET,7,,594,600,460200,772230,c,
Perdu (lac) (Ruis. Castor),PERDU,0.5,SBj (EBj),11,10-04-1980,690,700,491006.9,661928.37,c,c
Perdu (lac) (Ruis. Castor),PERDU2,0.5,SBj (EBj),1,04-04-1992,690,700,491015,661925,,c
P_rigord,PERIGOR,,,0,,,,434445,-10643,,
PertH,PERTH,,,0,,,,445500,763000,,
Pessière (Lac ˆ la),PESS,4,pn,7,30-10-1998,545.5,550.5,493030,791425,c,c Paleofire
Petel (Lac),PETEL,122,PN,5,,164,170,503300,661600,c,
Petit-Gasp_ (Tourbière),PETITG,0.79,SBj,5,21-06-1996,120,122,484842.17,641523.4,o,chb p
Philibert (Lac ˆ),PHILIBER,1,SBj-SBb,1,31-03-1994,550,555,491240,660310,b,
Piedmont,PIED,,ET,1,,,,,,p,
Pine Lake,PINE,,PN,0,,,,510800,691600,c,
Pink Lake,PINK,9,EL (EC),3,,295,300,452810,754830,c,
Pluvieux (lac),PLU,14,EBj,1,,506,514,475038.19,692110.29,c,c
Pointe-Taillon (Lac St-Jean),TAIL,,SEr,1,,135,150,484045,715300,p,
Pole Lake,POLE,2.62,PC,0,,0,0,533000,632000,c,
Port-au-Saumon,PAS,0.1,SBj,0,,0,0,474528,695703,p,
Poulin (lac),POU,2.3,ET,3,,600,605,464944,712945,c,
Princeville,PRINCVIL,2.5,ET,0,21-07-1969,0,0,460845,715609,c,
Prudent,PRU,0.5,SBb,2,,240,250,481810,720234,c,
Pyramid Hills Lake,PYRAMID,,TF,7,,180,185,573800,651000,c,
Quenouilles (Lac aux),SAV2,2,EBj,3,,908,918,461019,742345,c,
Ramah (baie de),RAMA1,0.5,T,1,,40,43,585309,641001,p,
Ramsay Lake,RAMSAY,9,ET,5,,930,942,453600,760600,c,
Rat Musqu_,RMUS,10.2,SBb,1,,369,379,474301,702208,p,
Raymond (lac ˆ),RAYM,0.5,EBj-SBj,5,07-07-1989,1030,1032,481403,655058,c,
Raymond (St-),RAY,100,EBj,2,12-07-1969,550,560,465331,714828,c,
Red River,REDRIVER,2.5,EBj/ET,0,10-07-1969,0,0,454015,711930,c,
R_servoir Fullerton,FULLER,30,ET,0,02-06-1993,,,450800,722530,p,
Rifou (Lac),RIFOU,3,SEpn,8,28-03-1993,700,705,485940,655900,c,p
Rivière aux Feuilles T,RAF-T,3,TF,4,,125,126,581338.89,720425.31,c,
Rivière aux Feuilles-1,RAF1,3.1,TF,3,,155,165,581358,720401,c,
Rivière aux Feuilles-2,RAF2,31.4,TF,7,,180,190,581301,715700,c,
Eternit_ I et II (Rivière),RIVET,,,0,,,,481800,702500,,
Rivière Ouelle,Ouell,,,0,,,,472600,695700,,
Rivière-du-Loup,RdL,,,0,,,,474700,693100,,
Rivière-du-Loup,RIVLP,,,0,,,,474700,693100,,
Rivière-du-Moulin,RDM91,,SEr,1,,,,482530,710200,p,
Robin (lac ˆ) (lac des),ROBIN,7,EBj (champs),4,14-09-1978,211,222,480303.39,651604.01,c,
Romer (lac),ROM,6,EC,4,16-05-1978,430,440,455748.59,731958.7,c,
Rond (lac),ROND,0.8,EBj,4,,340,350,461250,743050,c,
Ruisseau Cyprès,Cypres,,,0,,,,463500,741300,,
Rupert House,RH,,,0,,,,512800,784500,,
Sable (Lac au),SABLE,100,PN,3,,253,258,512400,661300,c,
Sagamit_,Sagam,,,0,,,,465700,712000,,
Saint-Fabien,Fabien,,,0,,,,481900,685100,,
Saint-Lin,Lin,,,0,,,,455500,734700,,
Saint-Michel,Michel,,,0,,,,454700,742900,,
Saint-Omer,Omer,,,0,,,,480700,661300,,
Saint-Sim_on,Simeon,,,0,,,,475000,695300,,
Sainte-Agate,Agate,,,0,,,,460300,742000,,
Sainte-Victoire,Victoire,,,0,,,,455600,730600,,
Sam (Lac ˆ),SAM,1,EBj,6,,410,415,463914,725844,c,
Sandy Cove,SANDYCO,200,TF,5,,220,250,542400,574300,c,c
Sapinière tourbeuse de Monsabrais,MONSA2,12.5,sbb-seb,3,29-10-1996,150,151,482758.11,792646.32,c,paf chb
Shefford,SHE,4.7,ET,10,03-12-1974,,,452132,723505,c,
Sheldrake lac (1),SHEL1,,TF,6,,263,263,563701,760930,c,
Sheldrake lac (2),SHEL2,,TF,0,,0,0,563701,760930, p,
Sheldrake lac (3),SHEL3,,TF,3,,133,134,565230,762300,c,
